000000 7662 0001 e564 f499
000008 0200 7612 14c3 0000
000010 0000 7612 14c3 0000
000018 0000 ffff ffff ffff
000020 ffff d837 409d 7fff
000028 9bfd ffff ffff ffff
000030 ffff ffff fd22 000a
000038 ffff 01b4 0000 0000
000040 0000 d7ff 8c8c 0000
000048 8c00 0000 8c00 01e0
000050 8200 5700 ba47 0000
000058 000a 0000 0000 000a
000060 0000 0000 0012 0000
000068 1700 8180 0000 8015
000070 0080 1200 8080 0000
000078 8011 0081 1000 8180
000080 0000 0012 0000 1800
000088 8280 0000 8015 0081
000090 1200 8080 0000 8011
000098 0082 0d00 8180 1d00
0000a0 c6c6 c6c6 0000 c8c8
0000a8 00c2 c4c4 8282 0000
0000b0 0000 c4c4 0000 0000
0000b8 0000 0000 0000 8383
0000c0 ffff ffff ffff ffff
0000c8 ffff ffff ffff ffff
0000d0 ffff ffff ffff ffff
0000d8 ffff ffff ffff ffff
0000e0 ffff ffff ffff ffff
0000e8 ffff ffff ffff ffff
0000f0 ffff 090f 100d 2200
0000f8 ff24 ffff ffff ffff
000100 ca0f c574 07e8 3d30
000108 b001 2608 0e00 1504
000110 8a00 4000 0000 0800
000118 9d00 0008 c012 0000
000120 2008 2a04 0090 2400
000128 0401 0854 a0d0 2028
000130 ffff ffff ffff 08ff
000138 ffff ffff ffff 0000
000140 ffff ffff ffff ffff
000148 ffff ffff ffff ffff
000150 ffff ffff ffff ffff
000158 ffff ffff ffff ffff
000160 ffff ffff ffff ffff
000168 ffff ffff ffff ffff
000170 ffff ffff ffff ffff
000178 ffff ffff ffff ffff
000180 ffff ffff ffff ffff
000188 ffff ffff ffff ffff
000190 ffff ffff ffff ffff
000198 ffff ffff ffff ffff
0001a0 ffff ffff ffff ffff
0001a8 ffff ffff ffff ffff
0001b0 ffff ffff ffff ffff
0001b8 ffff ffff ffff ffff
0001c0 ffff ffff ffff ffff
0001c8 ffff ffff ffff ffff
0001d0 ffff ffff ffff ffff
0001d8 ffff ffff ffff ffff
0001e0 81c0 c382 4504 0746
0001e8 0908 ffff ffff ffff
0001f0 ffff ffff ffff ffff
0001f8 ffff ffff ffff ffff
000200
